_,course_id,course_code,name_ko,name_en,credit,major_info,track_info,professor_info,class_type,time_theory,time_practice,time_design,grade_level,semester,course_category,is_required,description,created_at
1,4124,MATH251,확률및통계1,,3,,MD,김효동,Lecture,3,0,0,1,2,전공기초,TRUE,,,
2,20180396,SCE103,컴퓨터프로그래밍및실습,Computer Programming and Practice,4,,"GI, MD, VC",이윤진,Lecture,3,1,0,1,3,전공필수,TRUE,컴퓨터프로그래밍을 처음 시작하는 학생을 대상으로 C 언어의 기본적인 문법 및 그 의미를 교육한다. 이 수업을 통해 학생들은 간단하고 기초적인 자료구조를 사용하여 프로그램을 설계하고 구현하는 방법을 학습한다.,,
3,6296,DGMD151,그래픽디자인,Graphic Design,3,,"DE, CD","김현희, 이주엽, 이경원",PBL,1.5,1.5,0,1,3,전공필수,TRUE,"디자인 분야에서 감성적이고 설득력 있게 표현하기 위해 디자인의 기초적인 지식과 감각을 통해 목적에 맞는 이미지를 구체화하고 표현하는 방법을 익힌다. 목적에 맞는 이미지 제작을 위해 컴퓨터 소프트웨어를 학습하며, 디자인 제작의 전 과정을 경험한다.",,
4,20170512,DGMD466,미디어프로젝트(종합설계),Media Project,3,,"GI, DE, CD, MD",고욱,PBL,0,3,0,4,3,전공필수,TRUE,디지털 미디어 전공을 통해 학습한 내용들을 바탕으로 자신의 능력과 잠재력을 가장 잘 대표할 수 있는 팀프로젝트를 스스로 기획하고 구현하는 것을 목표로 한다.,,
5,710,CSE200,자료구조,Data Structures,3,,GI,신현준,Lecture,3,0,0,2,1,전공필수,TRUE,"컴퓨터 프로그램을 통해 문제를 해결하는 과정에서 사용하는 정보의 표현 형식과 구성 및 활용 기법을 학습한다. 배열, 리스트, 스택, 큐, 트리, 그래프의 구조와 탐색 및 정렬 알고리즘을 학습한다.",,
6,20220360,SCE0,인공지능입문,Artificial Intelligence Basics,3,,"GI, MD",,Lecture,3,0,0,1,3,전공필수,TRUE,소프트웨어 분야에서 인공지능에 대한 수요가 높아짐에 따라 인공지능의 기본 개념과 알고리즘을 소개한다. 파이썬을 학습하고 인공지능을 활용한 서비스를 창의적으로 설계하는 경험을 제공한다.,,
7,20170504,DGMD101,창의미디어,Creative Media,3,"메타버스 지식재산, 메타버스 기획 전공선택",GI,오규환,Lecture,3,0,0,1,1,전공선택,FALSE,"1학년 학생들이 3, 4학년 학생들의 프로젝트에 참여하여 전공과 진로에 대한 탐색을 할 수 있도록 한다. 선배들의 프로젝트 회의에 참석하고 지도를 받아 프로젝트에 기여한다.",,
8,20180403,SCE204,객체지향프로그래밍및실습,Object-Oriented Programming and Practice,4,,GI,경민호,Lecture,3,1,0,2,1,전공선택,FALSE,"객체지향프로그래밍은 현대 소프트웨어 분야에서 필수적인 프로그래밍 방법론이다. 객체, 클래스, 상속의 개념과 데이터 추상화, 캡슐화, 다형성 등의 핵심 개념을 공부한다. Java를 이용하여 실습한다.",,
9,20190275,DGMD121,발상과시각화,Idea & Visualization,3,,"DE, CD",석혜정,Lecture,1.5,1.5,0,1,2,전공선택,FALSE,"미디어의 예술적 영역인 대상의 관찰, 해석, 시각적 표현 능력을 향상시켜 창의적 아이디어를 실제로 구현할 수 있는 기초적 시각화 능력을 높인다. 영상의 스토리보드, 애니메이션의 감성적 캐릭터 표현을 완성한다.",,
10,20170515,DGMD216,3D그래픽디자인,3D Graphic Design,3,,"GI, DE, CD, VC",석혜정,Lecture,1.5,1.5,0,2,1,전공선택,FALSE,"3D애니메이션, VFX, 게임 등 디지털엔터테인먼트 콘텐츠를 제작할 때 필요한 오브젝트 제작 방법을 배운다. MAYA 소프트웨어를 통해 3D 좌표계, 모델링, 애니메이션 기초, 렌더링 과정을 학습한다.",,
